"","Combination.label","First.ad","Second.ad","Third.ad","Fourth.ad","Probability.of.combination","Ordered.combination","row"
"349","c5","H1_C2","H4_C2","H2_C2","H3_C2","P(c5 | G=C2)=1/24","H1_C2, H4_C2, H2_C2, H3_C2",386
"350","c5","H1_C2","H4_C2","H2_C2","H3_C2","P(c5 | G=C2)=1/24","H1_C2, H4_C2, H2_C2, H3_C2",387
"184","c18","H3_C2","H4_C2","H2_C2","H1_C2","P(c18 | G=C2)=1/24","H3_C2, H4_C2, H2_C2, H1_C2",388
"249","c21","H4_C2","H2_C2","H1_C2","H3_C2","P(c21 | G=C2)=1/24","H4_C2, H2_C2, H1_C2, H3_C2",389
"380","c6","H1_C2","H4_C2","H3_C2","H2_C2","P(c6 | G=C2)=1/24","H1_C2, H4_C2, H3_C2, H2_C2",390
"139","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",391
"244","c20","H4_C2","H1_C2","H3_C2","H2_C2","P(c20 | G=C2)=1/24","H4_C2, H1_C2, H3_C2, H2_C2",392
"91","c13","H3_C2","H1_C2","H2_C2","H4_C2","P(c13 | G=C2)=1/24","H3_C2, H1_C2, H2_C2, H4_C2",393
"266","c22","H4_C2","H2_C2","H3_C2","H1_C2","P(c22 | G=C2)=1/24","H4_C2, H2_C2, H3_C2, H1_C2",394
"361","c5","H1_C2","H4_C2","H2_C2","H3_C2","P(c5 | G=C2)=1/24","H1_C2, H4_C2, H2_C2, H3_C2",395
"260","c21","H4_C2","H2_C2","H1_C2","H3_C2","P(c21 | G=C2)=1/24","H4_C2, H2_C2, H1_C2, H3_C2",396
"388","c7","H2_C2","H1_C2","H3_C2","H4_C2","P(c7 | G=C2)=1/24","H2_C2, H1_C2, H3_C2, H4_C2",397
"29","c10","H2_C2","H3_C2","H4_C2","H1_C2","P(c10 | G=C2)=1/24","H2_C2, H3_C2, H4_C2, H1_C2",398
"330","c4","H1_C2","H3_C2","H4_C2","H2_C2","P(c4 | G=C2)=1/24","H1_C2, H3_C2, H4_C2, H2_C2",399
"389","c7","H2_C2","H1_C2","H3_C2","H4_C2","P(c7 | G=C2)=1/24","H2_C2, H1_C2, H3_C2, H4_C2",400
"73","c13","H3_C2","H1_C2","H2_C2","H4_C2","P(c13 | G=C2)=1/24","H3_C2, H1_C2, H2_C2, H4_C2",401
"432","c9","H2_C2","H3_C2","H1_C2","H4_C2","P(c9 | G=C2)=1/24","H2_C2, H3_C2, H1_C2, H4_C2",402
"200","c19","H4_C2","H1_C2","H2_C2","H3_C2","P(c19 | G=C2)=1/24","H4_C2, H1_C2, H2_C2, H3_C2",403
"343","c4","H1_C2","H3_C2","H4_C2","H2_C2","P(c4 | G=C2)=1/24","H1_C2, H3_C2, H4_C2, H2_C2",404
"114","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",405
"133","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",406
"385","c7","H2_C2","H1_C2","H3_C2","H4_C2","P(c7 | G=C2)=1/24","H2_C2, H1_C2, H3_C2, H4_C2",407
"119","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",408
"171","c18","H3_C2","H4_C2","H2_C2","H1_C2","P(c18 | G=C2)=1/24","H3_C2, H4_C2, H2_C2, H1_C2",409
"109","c14","H3_C2","H1_C2","H4_C2","H2_C2","P(c14 | G=C2)=1/24","H3_C2, H1_C2, H4_C2, H2_C2",410
"143","c16","H3_C2","H2_C2","H4_C2","H1_C2","P(c16 | G=C2)=1/24","H3_C2, H2_C2, H4_C2, H1_C2",411
"144","c16","H3_C2","H2_C2","H4_C2","H1_C2","P(c16 | G=C2)=1/24","H3_C2, H2_C2, H4_C2, H1_C2",412
"227","c20","H4_C2","H1_C2","H3_C2","H2_C2","P(c20 | G=C2)=1/24","H4_C2, H1_C2, H3_C2, H2_C2",413
"308","c3","H1_C2","H3_C2","H2_C2","H4_C2","P(c3 | G=C2)=1/24","H1_C2, H3_C2, H2_C2, H4_C2",414
"407","c8","H2_C2","H1_C2","H4_C2","H3_C2","P(c8 | G=C2)=1/24","H2_C2, H1_C2, H4_C2, H3_C2",415
"17","c1","H1_C2","H2_C2","H3_C2","H4_C2","P(c1 | G=C2)=1/24","H1_C2, H2_C2, H3_C2, H4_C2",416
"313","c3","H1_C2","H3_C2","H2_C2","H4_C2","P(c3 | G=C2)=1/24","H1_C2, H3_C2, H2_C2, H4_C2",417
"360","c5","H1_C2","H4_C2","H2_C2","H3_C2","P(c5 | G=C2)=1/24","H1_C2, H4_C2, H2_C2, H3_C2",418
"57","c12","H2_C2","H4_C2","H3_C2","H1_C2","P(c12 | G=C2)=1/24","H2_C2, H4_C2, H3_C2, H1_C2",419
"110","c14","H3_C2","H1_C2","H4_C2","H2_C2","P(c14 | G=C2)=1/24","H3_C2, H1_C2, H4_C2, H2_C2",420
"134","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",421
"372","c6","H1_C2","H4_C2","H3_C2","H2_C2","P(c6 | G=C2)=1/24","H1_C2, H4_C2, H3_C2, H2_C2",422
"290","c23","H4_C2","H3_C2","H1_C2","H2_C2","P(c23 | G=C2)=1/24","H4_C2, H3_C2, H1_C2, H2_C2",423
"199","c19","H4_C2","H1_C2","H2_C2","H3_C2","P(c19 | G=C2)=1/24","H4_C2, H1_C2, H2_C2, H3_C2",424
"60","c12","H2_C2","H4_C2","H3_C2","H1_C2","P(c12 | G=C2)=1/24","H2_C2, H4_C2, H3_C2, H1_C2",425
"269","c22","H4_C2","H2_C2","H3_C2","H1_C2","P(c22 | G=C2)=1/24","H4_C2, H2_C2, H3_C2, H1_C2",426
"149","c16","H3_C2","H2_C2","H4_C2","H1_C2","P(c16 | G=C2)=1/24","H3_C2, H2_C2, H4_C2, H1_C2",427
"400","c7","H2_C2","H1_C2","H3_C2","H4_C2","P(c7 | G=C2)=1/24","H2_C2, H1_C2, H3_C2, H4_C2",428
"56","c12","H2_C2","H4_C2","H3_C2","H1_C2","P(c12 | G=C2)=1/24","H2_C2, H4_C2, H3_C2, H1_C2",429
"135","c15","H3_C2","H2_C2","H1_C2","H4_C2","P(c15 | G=C2)=1/24","H3_C2, H2_C2, H1_C2, H4_C2",430
"298","c24","H4_C2","H3_C2","H2_C2","H1_C2","P(c24 | G=C2)=1/24","H4_C2, H3_C2, H2_C2, H1_C2",431
"277","c22","H4_C2","H2_C2","H3_C2","H1_C2","P(c22 | G=C2)=1/24","H4_C2, H2_C2, H3_C2, H1_C2",432
"271","c22","H4_C2","H2_C2","H3_C2","H1_C2","P(c22 | G=C2)=1/24","H4_C2, H2_C2, H3_C2, H1_C2",433
"259","c21","H4_C2","H2_C2","H1_C2","H3_C2","P(c21 | G=C2)=1/24","H4_C2, H2_C2, H1_C2, H3_C2",434
"30","c10","H2_C2","H3_C2","H4_C2","H1_C2","P(c10 | G=C2)=1/24","H2_C2, H3_C2, H4_C2, H1_C2",435
"382","c7","H2_C2","H1_C2","H3_C2","H4_C2","P(c7 | G=C2)=1/24","H2_C2, H1_C2, H3_C2, H4_C2",436
"49","c11","H2_C2","H4_C2","H1_C2","H3_C2","P(c11 | G=C2)=1/24","H2_C2, H4_C2, H1_C2, H3_C2",437
"368","c6","H1_C2","H4_C2","H3_C2","H2_C2","P(c6 | G=C2)=1/24","H1_C2, H4_C2, H3_C2, H2_C2",438
"63","c12","H2_C2","H4_C2","H3_C2","H1_C2","P(c12 | G=C2)=1/24","H2_C2, H4_C2, H3_C2, H1_C2",439
"391","c7","H2_C2","H1_C2","H3_C2","H4_C2","P(c7 | G=C2)=1/24","H2_C2, H1_C2, H3_C2, H4_C2",440
